"goal","dimension","region_id","score"
"AO","future",0,52.15
"AO","future",1,50.78
"AO","future",2,49.55
"AO","future",6,71.86
"AO","pressures",1,39.14
"AO","pressures",2,40.37
"AO","pressures",6,39.36
"AO","resilience",1,57.88
"AO","resilience",2,57.88
"AO","resilience",6,57.88
"AO","score",0,50.63
"AO","score",1,49.3
"AO","score",2,48.14
"AO","score",6,69.55
"AO","status",0,49.11
"AO","status",1,47.82
"AO","status",2,46.74
"AO","status",6,67.24
"AO","trend",1,0
"AO","trend",2,0
"AO","trend",6,0.01
"BD","future",0,55.84
"BD","future",1,57.73
"BD","future",2,55.06
"BD","future",6,53.98
"BD","pressures",1,
"BD","pressures",2,
"BD","pressures",6,
"BD","resilience",1,
"BD","resilience",2,
"BD","resilience",6,
"BD","score",0,71.84
"BD","score",1,74.41
"BD","score",2,71.04
"BD","score",6,67.88
"BD","status",0,87.84
"BD","status",1,91.09
"BD","status",2,87.01
"BD","status",6,81.78
"BD","trend",1,-0.6
"BD","trend",2,-0.6
"BD","trend",6,-0.6
"CP","future",0,33.92
"CP","future",1,39.05
"CP","future",2,30.96
"CP","future",6,
"CP","pressures",1,35.27
"CP","pressures",2,37.98
"CP","pressures",6,34.9
"CP","resilience",1,59.84
"CP","resilience",2,59.84
"CP","resilience",6,59.84
"CP","score",0,58.75
"CP","score",1,67.03
"CP","score",2,53.98
"CP","score",6,
"CP","status",0,83.58
"CP","status",1,95
"CP","status",2,77
"CP","status",6,
"CP","trend",1,-1
"CP","trend",2,-1
"CP","trend",6,
"CS","future",0,33.66
"CS","future",1,38.86
"CS","future",2,30.67
"CS","future",6,
"CS","pressures",1,35.89
"CS","pressures",2,39.14
"CS","pressures",6,35.45
"CS","resilience",1,59.84
"CS","resilience",2,59.84
"CS","resilience",6,59.84
"CS","score",0,58.62
"CS","score",1,66.93
"CS","score",2,53.83
"CS","score",6,
"CS","status",0,83.58
"CS","status",1,95
"CS","status",2,77
"CS","status",6,
"CS","trend",1,-1
"CS","trend",2,-1
"CS","trend",6,
"CW","future",0,18.08
"CW","future",1,23.25
"CW","future",2,14.49
"CW","future",6,21.64
"CW","pressures",1,82.16
"CW","pressures",2,82.16
"CW","pressures",6,82.16
"CW","resilience",1,67.84
"CW","resilience",2,67.84
"CW","resilience",6,67.84
"CW","score",0,41.01
"CW","score",1,52.73
"CW","score",2,32.86
"CW","score",6,49.09
"CW","status",0,63.94
"CW","status",1,82.22
"CW","status",2,51.24
"CW","status",6,76.54
"CW","trend",1,-1
"CW","trend",2,-1
"CW","trend",6,-1
"ECO","future",0,100
"ECO","future",1,100
"ECO","future",2,100
"ECO","future",6,100
"ECO","pressures",1,37.41
"ECO","pressures",2,43.98
"ECO","pressures",6,39.6
"ECO","resilience",1,47.69
"ECO","resilience",2,47.69
"ECO","resilience",6,47.69
"ECO","score",0,100
"ECO","score",1,100
"ECO","score",2,100
"ECO","score",6,100
"ECO","status",0,100
"ECO","status",1,100
"ECO","status",2,100
"ECO","status",6,100
"ECO","trend",1,1
"ECO","trend",2,1
"ECO","trend",6,1
"FIS","future",0,9.53
"FIS","future",1,7.17
"FIS","future",2,12.18
"FIS","future",6,2.04
"FIS","pressures",1,41.14
"FIS","pressures",2,43.84
"FIS","pressures",6,42.53
"FIS","resilience",1,48.32
"FIS","resilience",2,48.32
"FIS","resilience",6,48.32
"FIS","score",0,9.45
"FIS","score",1,7.08
"FIS","score",2,12.09
"FIS","score",6,2.02
"FIS","status",0,9.37
"FIS","status",1,7
"FIS","status",2,12
"FIS","status",6,2
"FIS","trend",1,0
"FIS","trend",2,0
"FIS","trend",6,0
"FP","future",0,38.95
"FP","future",1,54.51
"FP","future",2,33.59
"FP","future",6,17.93
"FP","pressures",1,
"FP","pressures",2,
"FP","pressures",6,
"FP","resilience",1,
"FP","resilience",2,
"FP","resilience",6,
"FP","score",0,38.09
"FP","score",1,54.47
"FP","score",2,32.26
"FP","score",6,17.02
"FP","status",0,37.23
"FP","status",1,54.43
"FP","status",2,30.94
"FP","status",6,16.11
"FP","trend",1,0.22
"FP","trend",2,0.09
"FP","trend",6,0.08
"HAB","future",0,28.52
"HAB","future",1,31.41
"HAB","future",2,27.5
"HAB","future",6,24.75
"HAB","pressures",1,42.28
"HAB","pressures",2,45.85
"HAB","pressures",6,41.51
"HAB","resilience",1,53.37
"HAB","resilience",2,53.37
"HAB","resilience",6,53.37
"HAB","score",0,53.85
"HAB","score",1,58.54
"HAB","score",2,52.51
"HAB","score",6,45.91
"HAB","status",0,79.18
"HAB","status",1,85.67
"HAB","status",2,77.52
"HAB","status",6,67.06
"HAB","trend",1,-1
"HAB","trend",2,-1
"HAB","trend",6,-1
"ICO","future",0,66.24
"ICO","future",1,66.86
"ICO","future",2,65.68
"ICO","future",6,67.5
"ICO","pressures",1,45.61
"ICO","pressures",2,50.72
"ICO","pressures",6,42.83
"ICO","resilience",1,53.37
"ICO","resilience",2,53.37
"ICO","resilience",6,53.37
"ICO","score",0,68.12
"ICO","score",1,68.43
"ICO","score",2,67.84
"ICO","score",6,68.75
"ICO","status",0,70
"ICO","status",1,70
"ICO","status",2,70
"ICO","status",6,70
"ICO","trend",1,-0.11
"ICO","trend",2,-0.11
"ICO","trend",6,-0.11
"Index","future",0,54.95
"Index","future",1,57.71
"Index","future",2,52.38
"Index","future",6,60.7
"Index","score",0,60.78
"Index","score",1,65.37
"Index","score",2,57.87
"Index","score",6,62.29
"LE","future",0,100
"LE","future",1,100
"LE","future",2,100
"LE","future",6,100
"LE","pressures",1,
"LE","pressures",2,
"LE","pressures",6,
"LE","resilience",1,
"LE","resilience",2,
"LE","resilience",6,
"LE","score",0,100
"LE","score",1,100
"LE","score",2,100
"LE","score",6,100
"LE","status",0,100
"LE","status",1,100
"LE","status",2,100
"LE","status",6,100
"LE","trend",1,0.5
"LE","trend",2,0.5
"LE","trend",6,0.5
"LIV","future",0,100
"LIV","future",1,100
"LIV","future",2,100
"LIV","future",6,100
"LIV","pressures",1,35.94
"LIV","pressures",2,41.32
"LIV","pressures",6,37.65
"LIV","resilience",1,57.42
"LIV","resilience",2,57.42
"LIV","resilience",6,57.42
"LIV","score",0,100
"LIV","score",1,100
"LIV","score",2,100
"LIV","score",6,100
"LIV","status",0,100
"LIV","status",1,100
"LIV","status",2,100
"LIV","status",6,100
"LIV","trend",1,0
"LIV","trend",2,0
"LIV","trend",6,0
"LSP","future",0,55.37
"LSP","future",1,54.43
"LSP","future",2,56.21
"LSP","future",6,53.62
"LSP","pressures",1,49.75
"LSP","pressures",2,53.03
"LSP","pressures",6,50.05
"LSP","resilience",1,64.71
"LSP","resilience",2,64.71
"LSP","resilience",6,64.71
"LSP","score",0,54.2
"LSP","score",1,53.15
"LSP","score",2,55.12
"LSP","score",6,52.39
"LSP","status",0,53.04
"LSP","status",1,51.87
"LSP","status",2,54.03
"LSP","status",6,51.15
"LSP","trend",1,0
"LSP","trend",2,0
"LSP","trend",6,0
"MAR","future",0,66.31
"MAR","future",1,100
"MAR","future",2,52.58
"MAR","future",6,33.2
"MAR","pressures",1,37.39
"MAR","pressures",2,52.5
"MAR","pressures",6,43.16
"MAR","resilience",1,48.77
"MAR","resilience",2,48.77
"MAR","resilience",6,48.77
"MAR","score",0,64.75
"MAR","score",1,100
"MAR","score",2,50.15
"MAR","score",6,31.44
"MAR","status",0,63.19
"MAR","status",1,100
"MAR","status",2,47.73
"MAR","status",6,29.67
"MAR","trend",1,0.43
"MAR","trend",2,0.17
"MAR","trend",6,0.15
"NP","future",0,72.03
"NP","future",1,74.17
"NP","future",2,69.64
"NP","future",6,78.76
"NP","pressures",1,39.18
"NP","pressures",2,39.7
"NP","pressures",6,40.17
"NP","resilience",1,60.55
"NP","resilience",2,60.55
"NP","resilience",6,60.55
"NP","score",0,64.23
"NP","score",1,65.85
"NP","score",2,62.33
"NP","score",6,69.86
"NP","status",0,56.44
"NP","status",1,57.53
"NP","status",2,55.03
"NP","status",6,60.96
"NP","trend",1,0.33
"NP","trend",2,0.29
"NP","trend",6,0.34
"SP","future",0,60.81
"SP","future",1,60.64
"SP","future",2,60.94
"SP","future",6,60.56
"SP","pressures",1,
"SP","pressures",2,
"SP","pressures",6,
"SP","resilience",1,
"SP","resilience",2,
"SP","resilience",6,
"SP","score",0,61.16
"SP","score",1,60.79
"SP","score",2,61.48
"SP","score",6,60.57
"SP","status",0,61.52
"SP","status",1,60.94
"SP","status",2,62.02
"SP","status",6,60.57
"SP","trend",1,-0.05
"SP","trend",2,-0.05
"SP","trend",6,-0.05
"SPP","future",0,83.15
"SPP","future",1,84.06
"SPP","future",2,82.62
"SPP","future",6,83.21
"SPP","pressures",1,49.57
"SPP","pressures",2,54.09
"SPP","pressures",6,52.22
"SPP","resilience",1,49.91
"SPP","resilience",2,49.91
"SPP","resilience",6,49.91
"SPP","score",0,89.83
"SPP","score",1,90.28
"SPP","score",2,89.56
"SPP","score",6,89.86
"SPP","status",0,96.51
"SPP","status",1,96.51
"SPP","status",2,96.51
"SPP","status",6,96.51
"SPP","trend",1,-0.19
"SPP","trend",2,-0.19
"SPP","trend",6,-0.19
"TR","future",0,78.78
"TR","future",1,78.06
"TR","future",2,78.85
"TR","future",6,80.83
"TR","pressures",1,62.16
"TR","pressures",2,62.16
"TR","pressures",6,62.16
"TR","resilience",1,67.84
"TR","resilience",2,67.84
"TR","resilience",6,67.84
"TR","score",0,62.72
"TR","score",1,62.14
"TR","score",2,62.77
"TR","score",6,64.35
"TR","status",0,46.65
"TR","status",1,46.23
"TR","status",2,46.69
"TR","status",6,47.86
"TR","trend",1,1
"TR","trend",2,1
"TR","trend",6,1
